country,western,NielsenWEIRD,population,percent_children,population_density,surface_area,urban_pc,religiosity_index,cip,household_size,individualism,gdp_total,gdp_per_capita,education_index,democracy_index,GINI_index,ethnic_fractionalization,UN_Recode
Lesotho,no,no,2.16,32.14,71.1,30,28.2,0.95,NA,3.34493465723311,NA,2460,1158,0.502,6.3,44.9,0.313,
Liberia,no,no,5.18,40.03,53.8,111,51.2,0.96,NA,4.94573145418242,NA,2582,523,0.434,5.43,35.3,0.889,
Libya,no,no,6.96,27.4,4,1676,80.1,0.97,0.00504852617224716,NA,NA,32600,4810,0.616,1.95,NA,0.259,
Liechtenstein,yes,yes,0.04,NA,239.1,0,14.3,NA,NA,2.32024833473453,NA,6798,178799,0.827,NA,NA,NA,
Lithuania,yes,yes,2.69,15.56,42.9,65,67.7,0.39,0.0772844428439229,2.38252653639661,60,54627,19795,0.879,7.18,35.3,0.284,
Luxembourg,yes,yes,0.63,15.6,245.1,3,91,0.36,0.0600824624045523,2.4130606765277,60,71105,115481,0.792,8.68,34.2,NA,
Madagascar,no,no,28.43,39.82,48.9,587,37.2,0.9,0.00326491462485763,4.94926350622938,NA,14105,523,0.498,5.7,42.6,0.194,
Malawi,no,no,19.65,42.51,208.4,118,16.9,0.98,0.0024736617406887,4.50891809012562,NA,8099,435,0.451,5.74,38.5,0.791,
Malaysia,no,no,32.78,23.27,99.8,331,76,0.83,0.15089516046216,4.57438144364422,26,364684,11414,0.719,7.24,41.1,0.57,
Maldives,no,no,0.54,19.87,1812.1,0,39.8,NA,0.00156755908382614,5.39992241878289,NA,5642,10626,0.56,NA,29.3,NA,
Mali,no,no,20.86,46.73,17.1,1240,42.4,0.96,NA,5.81114539185664,NA,17433,887,0.293,3.48,36.1,0.852,
Malta,no,yes,0.44,14.42,1383.7,2,94.6,0.79,0.0288789137857054,2.67215547333604,59,14864,33752,0.818,7.57,31.0,NA,
Marshall Islands,no,no,0.06,NA,331.2,0,77,NA,NA,NA,NA,237,4038,0.723,NA,35.5,NA,
Martinique,no,no,0.37,NA,353.5,1,89,NA,NA,2.24845954611123,NA,NA,NA,NA,NA,NA,NA,France
Mauritania,no,no,4.78,39.5,4.6,1031,53.7,0.9,NA,NA,NA,7594,1678,0.389,4.03,32.6,0.713,
Mauritius,no,no,1.27,16.4,627.3,246,40.8,0.89,0.015822221817254,3.47529761733847,NA,14180,11169,0.729,8.08,36.8,0.466,
Mayotte,no,no,0.28,NA,745.4,NA,46.1,NA,NA,4.10216586217368,NA,NA,NA,NA,NA,NA,NA,France
Mexico,no,no,130.26,25.49,67,1964,80.2,0.69,0.151558097703553,3.74017497083236,30,1256441,9849,0.678,5.57,45.4,0.587,
Micronesia (Fed. States of),no,no,0.12,30.97,166.1,1,22.7,NA,NA,NA,NA,414,3640,0.59,NA,40.1,NA,Abbreviation
Monaco,yes,yes,0.04,NA,26523.5,0,100,NA,NA,NA,NA,7424,190532,NA,NA,NA,NA,
Mongolia,no,no,3.33,31.2,2.1,1564,68.4,0.44,0.0128752545169521,4.32143522139053,NA,13853,4295,0.766,6.42,32.7,0.315,
Montenegro,no,yes,0.63,17.97,46.7,14,66.8,0.5,0.0058242813677678,3.21401150633056,NA,5542,8825,0.79,6.02,36.8,NA,
Montserrat,no,no,0.01,NA,49.8,0,9.1,NA,NA,NA,NA,67,13487,NA,NA,NA,NA,
Morocco,no,no,37.34,26.48,83.7,447,62.5,0.95,0.0383879460721007,5.2361663882699,46,119701,3282,0.529,5.04,39.5,0.566,
Mozambique,no,no,32.16,43.8,40.9,799,36,0.96,0.00313015784033455,4.36636284544404,NA,15297,504,0.385,3.51,54.0,NA,
Myanmar,no,no,54.81,NA,83.9,677,30.6,0.89,0.0206159053553393,4.22379426809677,NA,76785,1421,0.443,1.02,30.7,0.59,
Namibia,no,no,2.59,36.68,3.1,824,50,0.88,0.0118009182421033,4.2382239682248,NA,12366,4957,0.571,6.52,59.1,0.76,
Nauru,no,no,0.01,NA,543.7,0,100,NA,NA,NA,NA,133,12351,NA,NA,34.8,NA,
Nepal,no,no,29.67,28.07,207,147,19.7,0.95,0.00397078626571871,4.23936444257142,NA,30715,1074,0.502,4.41,32.8,0.86,
Netherlands,yes,yes,17.17,15.55,509.3,42,91.5,0.29,0.241249019818121,2.22639156224361,80,907051,53053,0.906,8.88,29.2,0.354,
New Caledonia,no,no,0.29,21.75,15.8,19,70.7,NA,NA,NA,NA,9880,34942,NA,NA,NA,NA,
New Zealand,yes,yes,4.86,19.29,18.5,268,86.5,0.31,0.0609871788499948,2.67282310110229,79,206936,43229,0.917,9.37,NA,0.485,
Nicaragua,no,no,6.7,29.11,55.7,130,58.5,0.86,0.0131941237627689,4.91987664489436,NA,12521,1913,0.558,2.69,46.2,0.544,
Niger,no,no,25.13,49.54,19.8,1267,16.4,0.98,0.00325751156830695,5.91684917249255,NA,NA,NA,0.214,3.22,37.3,0.666,
Nigeria,no,no,211.4,43.31,232.1,924,50.3,0.94,0.0140501603918851,4.90142866431412,NA,NA,NA,0.483,4.11,35.1,0.85,
Niue,no,no,0,NA,6.2,0,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Zealand
North Macedonia,no,yes,2.08,16.21,82.6,26,58,0.71,0.0260023791839961,NA,NA,NA,NA,0.691,6.03,33.0,0.562,
Northern Mariana Islands,no,no,0.06,NA,125.9,0,91.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,United States
Norway,yes,yes,5.47,17.13,15,324,82.2,0.2,0.0795525570256222,2.21543726122912,69,NA,NA,0.915,9.75,27.7,0.151,
Oman,no,no,5.22,22.86,16.9,310,84.5,NA,0.0399174586441695,8.01771089432877,NA,NA,NA,0.706,3,NA,0.597,
Pakistan,no,no,225.2,34.63,292.1,796,36.7,0.9,0.0211159383592062,6.80447866248035,14,NA,NA,0.411,4.31,29.6,0.748,
Palau,no,no,0.02,NA,39.5,0,79.9,NA,NA,NA,NA,NA,NA,0.844,NA,NA,NA,
Panama,no,no,4.38,26.24,58.9,75,67.7,0.87,0.00850749302823457,3.67008259406546,11,NA,NA,0.692,6.85,49.8,0.612,
Papua New Guinea,no,no,9.12,34.85,20.1,463,13.2,NA,0.00487292199091459,5.43010129941242,NA,NA,NA,0.43,6.1,41.9,NA,
Paraguay,no,no,7.22,28.63,18.2,407,61.6,0.86,0.0178993155772321,4.63244207422508,NA,NA,NA,0.631,5.86,43.5,0.179,
Peru,no,no,33.36,24.67,26.1,1285,77.9,0.84,0.0334143542587762,3.75218227894024,16,NA,NA,0.689,6.09,43.8,0.618,
Philippines,no,no,111.05,29.53,372.4,300,46.9,0.92,0.0631881152520412,4.22666134737057,32,NA,NA,0.661,6.62,42.3,0.807,
Poland,no,yes,37.8,15.25,123.4,313,60.1,0.68,0.144828534618318,2.81580919217578,60,NA,NA,0.866,6.8,30.2,0.069,
Portugal,no,yes,10.17,12.87,111,92,65.2,0.55,0.0872057173376418,2.58091571980891,27,238785,23350,0.759,7.82,32.8,0.22,
Puerto Rico,no,no,2.83,14.86,318.9,9,93.6,0.78,NA,2.67050237031479,NA,104989,35791,NA,NA,NA,NA,United States
Qatar,no,no,2.93,13.66,252.4,12,99.1,0.97,0.053530100869857,NA,NA,183466,64782,0.698,3.65,NA,0.708,
Republic of Korea,no,no,51.31,12.27,527.7,100,81.5,0.42,0.323795294888862,2.52940626434054,18,1646539,32143,0.862,8.16,31.4,0.095,
Republic of Moldova,no,yes,4.02,15.81,122.5,34,42.6,0.73,0.0105897890294053,2.88879842375214,NA,11955,2957,0.71,6.1,26.0,0.427,
Réunion,no,no,0.9,NA,360.7,3,99.6,NA,NA,2.64317813908999,NA,NA,NA,NA,NA,NA,NA,France
Romania,no,yes,19.13,15.49,83.1,238,54,0.8,0.0918050121112666,2.66718752028833,30,250076,12914,0.762,6.43,34.8,0.207,
Russian Federation,no,yes,145.91,18.49,8.9,17098,74.4,0.37,0.0875503992465913,2.58354936060394,39,1692930,11606,0.832,3.24,36.0,0.376,
Rwanda,no,no,13.28,39.24,538.2,26,17.2,0.94,0.00271132293253293,4.25929245684135,NA,10355,820,0.45,3.1,43.7,0.28,
Saint Barthélemy,no,no,0.01,NA,450.4,NA,NA,NA,NA,2.42479408018303,NA,NA,NA,NA,NA,NA,NA,France
Saint Helena,no,no,0.01,NA,15.6,NA,39.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Saint Kitts and Nevis,no,no,0.05,NA,205.9,0,30.8,NA,NA,NA,NA,1051,19896,0.68,NA,NA,NA,
Saint Lucia,no,no,0.18,17.72,302.3,155,18.7,NA,0.00338736458265895,NA,NA,2122,11611,0.676,NA,NA,NA,
Saint Martin (French part),no,no,0.04,NA,740.4,NA,NA,NA,NA,2.56405506963395,NA,NA,NA,NA,NA,NA,NA,France
Saint Pierre and Miquelon,no,no,0.01,NA,25.1,0,89.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,France
Saint Vincent & Grenadines,no,no,0.11,NA,285.3,0,52.2,NA,NA,NA,NA,825,7464,0.655,NA,NA,NA,Saint Vincent and the Grenadines
Samoa,no,no,0.2,37.1,70.7,3,18.2,NA,NA,6.75141966759003,NA,845,4285,0.692,NA,38.7,NA,
San Marino,no,yes,0.03,NA,566.8,0,97.2,NA,NA,NA,NA,1602,47313,NA,NA,NA,NA,
Sao Tome and Principe,no,no,0.22,41.28,232.7,1,72.8,NA,NA,3.83645112284655,NA,NA,NA,0.557,NA,40.7,NA,
Saudi Arabia,no,no,35.34,24.54,16.4,2207,83.8,0.94,0.0722191741361675,NA,NA,NA,NA,0.787,2.08,NA,0.224,
Senegal,no,no,17.2,42.29,89.3,197,47.2,0.96,0.0121997945358683,8.66164024149629,NA,NA,NA,0.368,5.53,38.1,0.747,
Serbia,no,yes,8.7,15.24,99.4,88,56.1,0.53,0.0413008549151259,2.87916488134907,25,NA,NA,0.778,6.36,34.5,0.396,
Seychelles,no,no,0.1,23.74,215,0,56.7,NA,NA,3.77862155147554,NA,NA,NA,0.727,NA,32.1,NA,
Sierra Leone,no,no,8.14,40.01,112.8,72,42.1,0.97,NA,5.89907498760491,NA,NA,NA,0.39,4.97,35.7,0.801,
Singapore,no,no,5.9,12.41,8423.8,159,100,0.66,0.248900814060657,3.29143482965652,20,NA,NA,0.832,6.23,NA,0.395,
Sint Maarten (Dutch part),no,no,0.04,NA,1277.1,0,100,NA,NA,2.5798973082309,NA,NA,NA,NA,NA,NA,NA,Netherlands
Slovakia,no,yes,5.46,15.59,113.6,49,53.7,0.47,0.12307765192365,2.89586273531529,52,NA,NA,0.831,7.03,23.2,0.241,
Slovenia,no,yes,2.08,15.11,103.2,20,54.5,0.39,0.105165968803617,2.46740138518368,27,NA,NA,0.886,7.54,24.4,0.258,
Solomon Islands,no,no,0.7,39.89,25.2,29,23.7,NA,NA,NA,NA,NA,NA,0.469,NA,37.1,0.097,
Somalia,no,no,16.36,45.98,26.1,638,45,0.97,NA,NA,NA,NA,NA,NA,NA,36.8,0.222,
South Africa,no,no,60.04,28.59,49.5,1221,66.4,0.84,0.0491635453721281,3.36220315919585,NA,NA,NA,0.708,7.05,63.0,0.856,
South Sudan,no,no,11.38,39.46,18.6,659,19.6,0.94,NA,5.9479727880003,NA,4960,448,0.297,NA,44.1,NA,
Spain,no,yes,46.75,14.22,93.7,506,80.3,0.3,0.149341036653661,2.57551003141505,51,1393491,29816,0.824,7.94,34.3,0.669,
Sri Lanka,no,no,21.5,23.43,342.8,66,18.5,0.98,0.0254989218037047,NA,NA,84009,3940,0.749,6.14,39.3,0.323,
State of Palestine,no,no,5.22,37.95,867.6,6,76.2,0.97,0.00922674578043714,5.88706697459584,NA,17059,3424,0.66,3.94,NA,NA,Permnanent Observer
Sudan,no,no,44.91,39.46,25.4,NA,34.6,0.68,NA,5.59037592812814,NA,34895,815,0.328,2.47,34.2,0.746,
Suriname,no,no,0.59,26.41,3.8,164,66.1,0.79,0.0093274668939306,3.94080817734868,47,3697,6360,0.636,6.82,57.9,NA,
Sweden,yes,yes,10.16,17.66,24.8,439,87.4,0.18,0.178559032695354,NA,71,530884,52896,0.904,9.26,29.3,0.219,
Switzerland,yes,yes,8.72,15.02,220.6,41,73.8,0.41,0.299106171896048,2.24459563606459,68,731425,85135,0.897,8.9,33.1,0.367,
Syrian Arab Republic,no,no,18.28,30.69,99.5,185,54.2,0.75,0.00895982255204602,NA,NA,20379,1194,0.412,1.43,37.5,0.213,
Tajikistan,no,no,9.75,37.35,69.7,143,27.1,0.76,0.00530580652826573,5.9931391776258804,NA,8333,894,0.659,1.94,34.0,0.367,
Thailand,no,no,69.95,16.3,136.9,513,49.9,0.95,0.128148590866532,3.69378409603518,20,542017,7785,0.661,6.04,35.0,0.352,
Timor-Leste,no,no,1.34,NA,90.4,15,30.6,NA,NA,5.26791911327593,NA,2018,1561,0.505,7.06,28.7,0.802,
Togo,no,no,8.48,40.3,155.9,57,41.7,0.86,NA,4.55131040551872,NA,7270,899,0.506,2.8,42.4,0.88,
Tokelau,no,no,0,NA,136.8,0,0,NA,NA,5.24390243902439,NA,NA,NA,NA,NA,NA,NA,
Tonga,no,no,0.11,34.36,148.3,1,23.1,NA,0,NA,NA,508,4865,0.77,NA,37.6,NA,
Trinidad and Tobago,no,no,1.4,19.82,273.6,5,53.2,0.84,0.0418866483115643,3.29086780304119,16,23209,16637,0.722,7.16,40.3,0.655,
Tunisia,no,no,11.94,24.22,76.8,164,68.9,0.92,0.0325365352401791,NA,NA,38797,3318,0.659,5.99,32.8,0.034,
Turkey,no,no,85.04,23.57,110.5,784,75.1,0.67,0.117045897031773,4.07131378673696,37,761426,9127,0.689,4.35,41.9,0.521,Türkiye
Turkmenistan,no,no,6.12,30.63,13,488,51.6,0.72,NA,NA,NA,48276,8124,0.626,1.66,40.8,0.255,
Turks and Caicos Islands,no,no,0.04,NA,41.3,163,93.1,NA,NA,NA,NA,1197,31353,NA,NA,NA,NA,United Kingdom
Tuvalu,no,no,0.01,NA,397.5,0,62.4,NA,NA,NA,NA,47,4036,NA,NA,39.1,NA,
Uganda,no,no,47.12,45.55,235.8,242,23.8,0.96,0.00690346566340952,4.53433756282406,NA,32609,737,0.525,4.48,42.7,0.883,
Ukraine,no,yes,43.47,15.91,75,604,69.4,0.44,0.032847032972207,2.45829841936276,NA,1537818,34968,0.794,5.57,25.6,0.37,
United Arab Emirates,no,no,9.99,14.89,119.5,71,86.5,0.95,0.102480427628053,NA,NA,421142,43103,0.738,2.9,26.0,0.684,
United Kingdom,yes,yes,68.21,17.62,281.9,242,83.4,0.31,0.181914126962098,2.3468577528801,89,2826442,41855,0.914,8.1,35.1,0.399,United Kingdom of Great Britain and Northern Ireland
United Rep. of Tanzania,no,no,61.5,43.29,69.4,947,33.8,0.96,0.0058957218374979,4.85154785176155,NA,60037,1084,0.441,5.1,40.5,0.591,
United States of America,yes,yes,332.92,18.24,36.4,9834,82.3,0.61,0.320593119050163,2.49113173309193,91,21433226,65134,0.903,7.85,41.5,0.527,
United States Virgin Islands,no,no,0.1,NA,297.8,0,95.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Uruguay,no,no,3.49,20.22,19.9,174,95.3,0.41,0.0233497625940874,2.79554666617926,36,56046,16190,0.733,8.85,40.2,0.176,
Uzbekistan,no,no,33.94,28.75,79.8,449,50.5,0.52,0.0167663692082992,5.24207713780226,NA,57921,1756,0.718,2.12,35.3,0.313,
Vanuatu,no,no,0.31,38.15,25.8,12,25.3,NA,NA,NA,NA,907,3023,0.529,NA,32.3,NA,
Venezuela (Boliv. Rep. of),no,no,28.7,26.54,32.5,930,88.2,0.8,0.0164175362226721,4.33136162221914,12,134960,4733,0.741,2.11,44.8,0.52,"Venezuela, Bolivarian Republic of"
Viet Nam,no,no,98.17,23.17,316.6,331,35.9,0.39,0.087810671138706,3.78309935825152,20,261921,2715,0.626,2.94,35.7,0.263,
Wallis and Futuna Islands,no,no,0.01,NA,79.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,France
Western Sahara,no,no,0.61,NA,2.3,266,86.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Yemen,no,no,30.49,38.42,57.8,528,36.6,0.99,0,6.67268064092928,NA,24935,855,0.349,1.95,36.7,0.126,
Zambia,no,no,18.92,43.57,25.5,753,43.5,0.96,0.00600451364088004,5.13078885536711,NA,23085,1292,0.58,5.72,57.1,0.706,
Zimbabwe,no,no,15.09,41.32,39,391,32.2,0.97,0.009045747396988,4.07717933273453,NA,21441,1464,0.558,2.92,50.3,0.415,
Congo-Kinshasa,no,no,NA,45.61,NA,NA,NA,0.95,NA,5.3020675050332,NA,NA,NA,0.496,1.4,NA,NA,Democratic Republic of the Congo
!!Kosovo,no,no,NA,NA,NA,NA,NA,0.87,NA,NA,NA,7953,4473,NA,NA,29.0,NA,Kosovo
!!Nagorno Karabakh,no,no,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,Azerbaijan
!!Northern Cyprus,no,no,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,31.2,0.347,Cyprus
!!Somaliland,no,no,NA,NA,NA,NA,NA,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somalia
Taiwan,no,no,NA,NA,NA,NA,NA,0.47,0.2964423147486,NA,17,NA,NA,NA,8.99,NA,0.373,China
!!Zanzibar,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,1806,1111,NA,NA,NA,NA,Tansania
